Sub_id,Trending_days,Publish_Time,Category_id
3214,6,2,25
3215,6,23,15
3216,6,12,24
3217,6,9,1
3218,6,19,24
3219,6,17,25
3220,6,22,24
3221,6,21,24
3222,6,23,24
3223,6,22,27
3224,6,13,10
3225,6,0,22
3226,6,15,19
3227,6,17,28
3228,6,16,22
3229,6,1,24
3230,6,17,27
3231,6,7,17
3232,6,17,24
3233,6,7,24
3234,6,5,10
3235,6,1,28
3236,6,17,23
3237,6,15,15
3238,6,22,28
3239,6,17,24
3240,6,18,17
3241,6,16,27
3242,6,3,23
3243,6,11,10
3244,6,18,24
3245,6,9,26
3246,6,3,1
3247,6,16,27
3248,6,22,22
3249,6,13,28
3250,6,0,22
3251,6,17,1
3252,6,5,10
3253,6,20,17
3254,6,8,26
3255,6,12,15
3256,6,1,22
3257,6,22,26
3258,6,16,1
3259,6,16,17
3260,6,10,24
3261,6,5,10
3262,6,21,10
3263,6,10,10
3264,6,1,23
3265,6,1,24
3266,6,20,24
3267,6,16,10
3268,6,8,10
3269,6,17,28
3270,6,17,26
3271,6,22,23
3272,6,16,24
3273,6,4,28
3274,6,16,15
3275,6,17,26
3276,6,17,24
3277,6,21,22
3278,6,21,22
3279,6,6,10
3280,6,15,10
3281,6,14,10
3282,6,1,26
3283,6,17,23
3284,6,21,23
3285,6,12,25
3286,6,20,10
3287,6,8,10
3288,6,14,24
3289,6,14,24
3290,6,19,24
3291,6,15,27
3292,6,20,17
3293,6,16,27
3294,6,16,17
3295,6,15,27
3296,6,0,24
3297,6,5,10
3298,6,4,10
3299,6,16,24
3300,6,5,10
3301,6,3,24
3302,6,16,25
3303,6,17,25
3304,6,11,2
3305,6,10,10
3306,6,7,10
3307,6,18,27
3308,6,13,24
3309,6,14,24
3310,6,21,23
3311,6,19,10
3312,6,5,10
3313,6,8,24
3314,6,5,28
3315,6,16,26
3316,6,12,26
3317,6,23,1
3318,6,3,28
3319,6,1,23
3320,6,0,10
3321,6,16,27
3322,6,0,22
3323,6,16,25
3324,6,14,27
3325,6,3,24
3326,6,12,17
3327,6,4,26
3328,6,0,23
3329,6,19,1
3330,6,16,24
3331,6,16,22
3332,6,15,10
3333,6,5,10
3334,6,18,10
3335,6,16,25
3336,6,15,26
3337,6,18,25
3338,6,16,2
3339,6,22,28
3340,6,7,17
3341,6,14,26
3342,6,22,24
3343,6,4,25
3344,6,4,28
3345,6,23,25
3346,6,18,10
3347,6,19,24
3348,6,15,15
3349,6,14,24
3350,6,2,26
3351,6,14,24
3352,6,23,24
3353,6,18,10
3354,6,18,10
3355,6,22,24
3356,6,9,29
3357,6,4,24
3358,6,17,15
3359,6,15,28
3360,6,6,23
3361,6,12,15
3362,6,15,1
3363,6,2,1
3364,6,17,10
3365,6,1,10
3366,6,3,17
3367,6,20,20
3368,6,7,25
3369,6,18,26
3370,6,21,24
3371,6,23,10
3372,6,20,23
3373,6,22,24
3374,6,14,28
3375,6,21,10
3376,6,23,10
3377,6,17,23
3378,6,3,17
3379,6,18,1
3380,6,16,1
3381,6,17,1
3382,6,19,10
3383,6,20,26
3384,6,18,24
3385,6,19,26
3386,6,21,28
3387,6,5,10
3388,6,13,24
3389,6,21,25
3390,6,19,23
3391,6,18,23
3392,6,19,15
3393,6,14,1
3394,6,6,24
3395,6,14,24
3396,6,3,17
3397,6,18,15
3398,6,5,25
3399,6,3,24
3400,6,4,25
3401,6,21,22
3402,6,16,23
3403,6,13,24
3404,6,3,17
3405,6,6,24
3406,6,15,24
3407,6,22,15
3408,6,3,26
3409,6,4,10
3410,6,16,22
3411,6,18,22
3412,6,13,26
3413,6,16,20
3414,6,17,25
3415,6,19,22
3416,6,3,24
3417,6,16,22
3418,6,17,17
3419,6,17,17
3420,6,20,24
3421,6,15,10
3422,6,19,10
3423,6,17,24
3424,6,19,24
3425,6,16,24
3426,6,1,22
3427,6,9,24
3428,6,17,23
3429,6,13,26
3430,6,13,26
3431,6,14,1
3432,6,14,24
3433,6,16,28
3434,6,0,22
3435,6,17,10
3436,6,17,10
3437,6,20,10
3438,6,19,25
3439,6,13,23
3440,6,21,10
3441,6,23,22
3442,6,17,24
3443,6,16,24
3444,6,21,22
3445,6,5,25
3446,6,16,2
3447,6,19,22
3448,6,0,26
3449,6,23,24
3450,6,17,15
3451,6,15,28
3452,6,18,24
3453,6,18,1
3454,6,18,1
3455,6,17,1
3456,6,12,24
3457,6,16,27
3458,6,16,27
3459,6,13,25
3460,6,20,24
3461,6,18,26
3462,6,13,25
3463,6,16,24
3464,6,23,26
3465,6,14,24
3466,6,15,27
3467,6,17,25
3468,6,17,23
3469,6,14,27
3470,6,22,23
3471,6,23,23
3472,6,13,24
3473,6,17,24
3474,6,22,25
3475,6,1,23
3476,6,15,26
3477,6,15,27
3478,6,14,26
3479,6,18,26
3480,6,14,27
3481,6,22,28
3482,6,14,24
3483,6,15,10
3484,6,2,26
3485,6,16,27
3486,6,12,24
3487,6,12,24
3488,6,14,24
3489,6,15,10
3490,6,15,10
3491,6,22,28
3492,6,21,22
3493,6,20,22
3494,6,18,24
3495,6,5,22
3496,6,0,24
3497,6,22,22
3498,6,18,2
3499,6,23,24
3500,6,20,26
3501,6,22,24
3502,6,23,26
3503,6,16,24
3504,6,22,23
3505,6,15,26
3506,6,15,24
3507,6,20,24
3508,6,11,23
3509,6,0,23
3510,6,17,23
3511,6,18,23
3512,6,16,23
3513,6,14,28
3514,6,18,1
3515,6,5,10
3516,6,6,10
3517,6,15,27
3518,6,14,19
3519,6,15,19
3520,6,13,19
3521,6,4,28
3522,6,18,24
3523,6,18,28
3524,6,4,24
3525,6,16,27
3526,6,20,24
3527,6,21,26
3528,6,14,28
3529,6,20,27
3530,6,19,22
3531,6,18,23
3532,6,17,10
3533,6,5,10
3534,6,0,10
3535,6,16,28
3536,6,10,23
3537,6,14,10
3538,6,17,26
3539,6,13,10
3540,6,2,24
3541,6,0,10
3542,6,3,23
3543,6,18,24
3544,6,4,10
3545,6,23,10
3546,6,13,24
3547,6,18,1
3548,6,20,25
3549,6,21,24
3550,6,19,24
3551,6,15,23
3552,6,5,10
3553,6,17,10
3554,6,5,10
3555,6,1,26
3556,6,15,25
3557,6,3,24
3558,6,3,27
3559,6,14,24
3560,6,22,25
3561,6,22,24
3562,6,18,24
3563,6,10,24
3564,6,11,24
3565,6,4,10
3566,6,2,24
3567,6,6,17
3568,6,21,26
3569,6,9,24
3570,6,14,24
3571,6,16,25
3572,6,8,10
3573,6,2,23
3574,6,18,23
3575,6,20,22
3576,6,15,25
3577,6,16,17
3578,6,2,17
3579,6,17,17
3580,6,15,10
3581,6,23,24
3582,6,21,23
3583,6,14,10
3584,6,13,23
3585,6,15,10
3586,6,16,10
3587,6,11,10
3588,6,19,27
3589,6,0,25
3590,6,16,10
3591,6,5,10
3592,6,8,10
3593,6,14,10
3594,6,4,10
3595,6,3,26
3596,6,1,26
3597,6,17,10
3598,6,7,10
3599,6,21,15
3600,6,4,26
3601,6,16,27
3602,6,18,17
3603,6,14,28
3604,6,14,24
3605,6,2,25
3606,6,8,10
3607,6,11,10
3608,6,16,25
3609,6,4,10
3610,6,17,24
3611,6,15,24
3612,6,21,1
3613,6,21,24
3614,6,9,10
3615,6,4,17
3616,6,16,25
3617,6,22,22
3618,6,13,24
3619,6,15,25
3620,6,20,10
3621,6,17,24
3622,6,5,10
3623,6,13,24
3624,6,19,22
3625,6,3,24
3626,6,14,25
3627,6,13,24
3628,6,15,10
3629,6,3,28
3630,6,20,23
3631,6,2,22
3632,6,7,24
3633,6,21,24
3634,6,1,17
3635,6,12,25
3636,6,17,22
3637,6,2,22
3638,6,4,22
3639,6,22,15
3640,6,1,23
3641,6,16,1
3642,6,21,1
3643,6,20,26
3644,6,2,28
3645,6,17,28
3646,6,20,26
3647,6,21,1
3648,6,1,24
3649,6,16,23
3650,6,21,25
3651,6,0,17
3652,6,18,26
3653,6,19,26
3654,6,22,28
3655,6,19,23
3656,6,19,23
3657,6,1,17
3658,6,14,24
3659,6,22,10
3660,6,15,10
3661,6,5,10
3662,6,13,26
3663,6,14,20
3664,6,2,20
3665,6,7,22
3666,6,18,26
3667,6,16,25
3668,6,13,15
3669,6,4,24
3670,6,9,24
3671,6,14,26
3672,6,10,24
3673,6,4,24
3674,6,0,17
3675,6,15,22
3676,6,23,20
3677,6,17,24
3678,6,1,25
3679,6,16,1
3680,6,20,25
3681,6,18,10
3682,6,14,26
3683,6,20,1
3684,6,2,22
3685,6,21,26
3686,6,18,17
3687,6,21,23
3688,6,4,20
3689,6,9,23
3690,6,17,1
3691,6,3,26
3692,6,4,25
3693,6,14,24
3694,6,15,10
3695,6,19,25
3696,6,3,25
3697,6,16,25
3698,6,5,10
3699,6,15,24
3700,6,17,28
3701,6,14,24
3702,6,16,24
3703,6,8,10
3704,6,5,17
3705,6,21,24
3706,6,18,24
3707,6,17,24
3708,6,15,26
3709,6,23,24
3710,6,18,24
3711,6,2,17
3712,6,3,1
3713,6,16,26
3714,6,5,10
3715,6,11,26
3716,6,0,22
3717,6,5,24
3718,6,6,24
3719,6,17,24
3720,6,12,17
3721,6,0,28
3722,6,19,22
3723,6,14,15
3724,6,4,25
3725,6,4,10
3726,6,16,24
3727,6,3,17
3728,6,21,17
3729,6,15,24
3730,6,8,24
3731,6,13,24
3732,6,14,26
3733,6,15,24
3734,6,1,23
3735,6,13,24
3736,6,21,25
3737,6,7,17
3738,6,14,10
3739,6,19,25
3740,6,15,22
3741,6,15,25
3742,6,2,25
3743,6,16,23
3744,6,18,10
3745,6,23,24
3746,6,15,24
3747,6,16,24
3748,6,16,28
3749,6,13,24
3750,6,11,24
3751,6,1,15
3752,6,21,23
3753,6,17,26
3754,6,18,24
3755,6,17,24
3756,6,16,24
3757,6,0,17
3758,6,0,17
3759,6,14,17
3760,6,14,17
3761,6,17,23
3762,6,0,23
3763,6,16,17
3764,6,11,10
3765,6,16,22
3766,6,16,26
3767,6,12,28
3768,6,16,24
3769,6,22,24
3770,6,23,10
3771,6,23,10
3772,6,3,24
3773,6,16,10
3774,6,15,10
3775,6,18,22
3776,6,17,24
3777,6,20,25
3778,6,18,23
3779,6,16,27
3780,6,14,17
3781,6,16,22
3782,6,6,22
3783,6,17,23
3784,6,3,26
3785,6,20,17
3786,6,5,24
3787,6,2,24
3788,6,13,24
3789,6,15,10
3790,6,16,25
3791,6,0,1
3792,6,21,20
3793,6,8,20
3794,6,18,24
3795,6,14,24
3796,6,20,23
3797,6,22,23
3798,6,15,24
3799,6,15,24
3800,6,20,24
3801,6,17,23
3802,6,20,10
3803,6,7,22
3804,6,14,27
3805,6,15,22
3806,6,15,27
3807,6,14,24
3808,6,14,24
3809,6,17,24
3810,6,15,17
3811,6,14,28
3812,6,14,25
3813,6,15,27
3814,6,8,10
3815,6,19,22
3816,6,21,24
3817,6,21,24
3818,6,18,24
3819,6,2,28
3820,6,17,28
3821,6,1,24
3822,6,2,24
3823,6,14,19
3824,6,10,23
3825,6,19,22
3826,6,17,25
3827,6,4,24
3828,6,15,25
3829,6,15,27
3830,6,13,24
3831,6,1,25
3832,6,1,1
3833,6,15,22
3834,6,13,25
3835,6,16,25
3836,6,9,23
3837,6,17,22
3838,6,17,17
3839,6,17,17
3840,6,7,17
3841,6,3,17
3842,6,23,26
3843,6,1,24
3844,6,8,10
3845,6,20,23
3846,6,4,23
3847,6,17,28
3848,6,11,25
3849,6,16,24
3850,6,2,24
3851,6,18,27
3852,6,2,22
3853,6,8,10
3854,6,9,10
3855,6,23,24
3856,6,14,27
3857,6,21,23
3858,6,15,26
3859,6,14,23
3860,6,1,22
3861,6,21,10
3862,6,21,23
3863,6,14,24
3864,6,16,25
3865,6,20,17
3866,6,10,24
3867,6,19,26
3868,6,19,1
3869,6,22,24
3870,6,18,10
3871,6,23,25
3872,6,22,23
3873,6,21,25
3874,6,17,25
3875,6,17,23
3876,6,4,22
3877,6,18,22
3878,6,23,26
3879,6,23,26
3880,6,20,28
3881,6,19,22
3882,6,1,23
3883,6,16,23
3884,6,16,26
3885,6,19,23
3886,6,6,27
3887,6,15,15
3888,6,22,27
3889,6,15,27
3890,6,14,27
3891,6,16,22
3892,6,22,22
3893,6,1,25
3894,6,19,2
3895,6,17,26
3896,6,18,25
3897,6,21,22
3898,6,0,22
3899,6,16,23
3900,6,0,23
3901,6,10,24
3902,6,23,25
3903,6,12,25
3904,6,15,27
3905,6,22,27
3906,6,21,15
3907,6,11,23
3908,6,14,27
3909,6,15,27
3910,6,17,17
3911,6,15,25
3912,6,14,27
3913,6,20,24
3914,6,16,24
3915,6,21,24
3916,6,17,25
3917,6,1,22
3918,6,19,24
3919,6,20,26
3920,6,6,24
3921,6,20,17
3922,6,5,10
3923,6,22,15
3924,6,6,10
3925,6,20,23
3926,6,16,24
3927,6,22,24
3928,6,18,20
3929,6,17,23
3930,6,20,24
3931,6,19,24
3932,6,1,24
3933,7,0,17
3934,7,15,24
3935,7,9,10
3936,7,14,10
3937,7,9,10
3938,7,13,24
3939,7,13,24
3940,7,13,24
3941,7,7,22
3942,7,14,24
3943,7,19,24
3944,7,15,22
3945,7,15,22
3946,7,6,24
3947,7,23,24
3948,7,16,27
3949,7,19,26
3950,7,18,26
3951,7,19,28
3952,7,20,22
3953,7,10,2
3954,7,15,27
3955,7,20,24
3956,7,21,28
3957,7,0,10
3958,7,18,26
3959,7,12,17
3960,7,16,24
3961,7,11,25
3962,7,20,24
3963,7,13,22
3964,7,18,1
3965,7,10,1
3966,7,15,24
3967,7,8,1
3968,7,16,24
3969,7,16,26
3970,7,18,23
3971,7,19,24
3972,7,21,1
3973,7,17,24
3974,7,15,24
3975,7,22,24
3976,7,6,23
3977,7,17,23
3978,7,11,24
3979,7,15,24
3980,7,19,24
3981,7,19,1
3982,7,9,1
3983,7,22,15
3984,7,22,17
3985,7,23,22
3986,7,17,24
3987,7,13,10
3988,7,15,24
3989,7,13,20
3990,7,15,25
3991,7,7,22
3992,7,13,28
3993,7,18,1
3994,7,7,24
3995,7,18,24
3996,7,18,23
3997,7,23,26
3998,7,14,1
3999,7,14,1
4000,7,14,28
4001,7,3,1
4002,7,2,23
4003,7,17,24
4004,7,17,23
4005,7,14,27
4006,7,19,24
4007,7,13,24
4008,7,3,24
4009,7,1,28
4010,7,2,24
4011,7,14,10
4012,7,17,10
4013,7,18,26
4014,7,3,23
4015,7,21,23
4016,7,18,10
4017,7,6,22
4018,7,14,24
4019,7,2,22
4020,7,14,20
4021,7,18,20
4022,7,16,26
4023,7,13,10
4024,7,19,15
4025,7,7,26
4026,7,17,24
4027,7,17,24
4028,7,18,24
4029,7,16,24
4030,7,17,24
4031,7,19,24
4032,7,10,24
4033,7,19,26
4034,7,22,17
4035,7,12,25
4036,7,19,22
4037,7,17,26
4038,7,5,10
4039,7,3,17
4040,7,21,1
4041,7,20,1
4042,7,23,25
4043,7,16,25
4044,7,4,10
4045,7,9,10
4046,7,13,24
4047,7,22,26
4048,7,5,10
4049,7,6,24
4050,7,15,23
4051,7,16,24
4052,7,17,10
4053,7,16,24
4054,7,11,28
4055,7,0,24
4056,7,15,26
4057,7,0,24
4058,7,0,24
4059,7,5,10
4060,7,5,10
4061,7,14,25
4062,7,12,10
4063,7,0,24
4064,7,18,23
4065,7,16,24
4066,7,21,24
4067,7,0,23
4068,7,20,23
4069,7,14,27
4070,7,17,25
4071,7,20,25
4072,7,15,10
4073,7,18,19
4074,7,6,24
4075,7,16,28
4076,7,0,24
4077,7,7,24
4078,7,16,10
4079,7,11,26
4080,7,15,24
4081,7,12,25
4082,7,3,28
4083,7,8,24
4084,7,20,24
4085,7,18,20
4086,7,18,24
4087,7,15,10
4088,7,18,24
4089,7,20,1
4090,7,14,25
4091,7,13,24
4092,7,2,22
4093,7,13,24
4094,7,13,24
4095,7,22,26
4096,7,22,24
4097,7,14,24
4098,7,20,28
4099,7,14,24
4100,7,17,10
4101,7,5,10
4102,7,19,24
4103,7,18,25
4104,7,20,1
4105,7,14,1
4106,7,21,24
4107,7,19,22
4108,7,16,24
4109,7,21,23
4110,7,12,10
4111,7,19,24
4112,7,10,26
4113,7,2,1
4114,7,4,17
4115,7,3,17
4116,7,18,26
4117,7,13,15
4118,7,0,10
4119,7,8,10
4120,7,7,22
4121,7,5,10
4122,7,20,22
4123,7,17,23
4124,7,16,23
4125,7,17,1
4126,7,17,1
4127,7,23,22
4128,7,8,28
4129,7,5,10
4130,7,5,10
4131,7,13,24
4132,7,18,25
4133,7,0,26
4134,7,1,17
4135,7,20,1
4136,7,19,1
4137,7,19,1
4138,7,19,28
4139,7,0,22
4140,7,5,10
4141,7,21,22
4142,7,18,25
4143,7,19,25
4144,7,20,17
4145,7,7,22
4146,7,20,24
4147,7,13,10
4148,7,10,24
4149,7,9,24
4150,7,18,24
4151,7,3,26
4152,7,4,26
4153,7,15,26
4154,7,22,26
4155,7,19,25
4156,7,18,25
4157,7,5,10
4158,7,16,10
4159,7,15,27
4160,7,18,23
4161,7,0,17
4162,7,18,20
4163,7,18,23
4164,7,2,28
4165,7,23,24
4166,7,13,2
4167,7,19,22
4168,7,7,28
4169,7,11,10
4170,7,23,23
4171,7,15,24
4172,7,20,24
4173,7,1,10
4174,7,15,10
4175,7,17,1
4176,7,13,24
4177,7,17,25
4178,7,13,15
4179,7,18,15
4180,7,20,24
4181,7,13,1
4182,7,20,28
4183,7,15,24
4184,7,21,23
4185,7,16,25
4186,7,20,28
4187,7,17,26
4188,7,17,1
4189,7,18,1
4190,7,17,1
4191,7,17,1
4192,7,18,1
4193,7,18,1
4194,7,18,1
4195,7,17,1
4196,7,18,1
4197,7,17,1
4198,7,18,1
4199,7,18,1
4200,7,18,1
4201,7,17,23
4202,7,15,27
4203,7,22,27
4204,7,14,24
4205,7,16,27
4206,7,14,27
4207,7,0,28
4208,7,16,22
4209,7,17,23
4210,7,14,27
4211,7,20,26
4212,7,16,28
4213,7,22,27
4214,7,12,26
4215,7,16,26
4216,7,15,27
4217,7,17,23
4218,7,15,24
4219,7,22,26
4220,7,12,22
4221,7,11,24
4222,7,17,26
4223,7,16,26
4224,7,18,26
4225,7,18,1
4226,7,15,26
4227,7,14,23
4228,7,15,27
4229,7,15,28
4230,7,11,24
4231,7,12,27
4232,7,23,10
4233,7,17,26
4234,7,18,24
4235,7,20,22
4236,7,23,24
4237,7,22,28
4238,7,16,2
4239,7,11,28
4240,7,22,26
4241,7,5,26
4242,7,0,24
4243,7,15,24
4244,7,23,26
4245,7,19,28
4246,7,14,28
4247,7,21,26
4248,7,1,24
4249,7,6,23
4250,7,17,23
4251,7,20,24
4252,7,1,2
4253,7,1,26
4254,7,16,24
4255,7,7,15
4256,7,14,28
4257,7,23,27
4258,7,23,23
4259,7,22,22
4260,7,17,23
4261,7,5,10
4262,7,22,22
4263,7,2,20
4264,7,13,17
4265,7,7,17
4266,7,21,23
4267,7,14,17
4268,7,20,28
4269,7,17,22
4270,7,13,25
4271,7,22,1
4272,7,20,24
4273,7,16,17
4274,7,17,25
4275,7,17,10
4276,7,5,10
4277,7,12,24
4278,7,4,25
4279,7,23,23
4280,7,15,10
4281,7,19,24
4282,7,18,25
4283,7,17,10
4284,7,2,24
4285,7,7,24
4286,7,18,24
4287,7,6,24
4288,7,16,10
4289,7,1,24
4290,7,7,24
4291,7,3,1
4292,7,5,10
4293,7,2,10
4294,7,17,10
4295,7,13,10
4296,7,18,10
4297,7,8,10
4298,7,16,23
4299,7,5,10
4300,7,5,10
4301,7,15,10
4302,7,8,10
4303,7,1,17
4304,7,13,24
4305,7,1,24
4306,7,17,24
4307,7,18,24
4308,7,18,26
4309,7,2,22
4310,7,15,24
4311,7,6,24
4312,7,13,24
4313,7,8,10
4314,7,0,10
4315,7,17,1
4316,7,10,22
4317,7,5,25
4318,7,16,27
4319,7,12,24
4320,7,15,10
4321,7,18,24
4322,7,9,2
4323,7,14,24
4324,7,18,23
4325,7,18,10
4326,7,16,10
4327,7,19,24
4328,7,20,25
4329,7,1,15
4330,7,19,25
4331,7,21,24
4332,7,5,10
4333,7,16,24
4334,7,19,24
4335,7,7,1
4336,7,5,10
4337,7,0,24
4338,7,12,24
4339,7,10,25
4340,7,8,24
4341,7,15,28
4342,7,4,26
4343,7,8,25
4344,7,0,28
4345,7,1,24
4346,7,19,24
4347,7,5,10
4348,7,17,10
4349,7,14,10
4350,7,5,10
4351,7,17,24
4352,7,16,10
4353,7,21,24
4354,7,18,23
4355,7,4,23
4356,7,21,27
4357,7,2,20
4358,7,6,24
4359,7,16,20
4360,7,19,22
4361,7,18,24
4362,7,17,26
4363,7,17,10
4364,7,7,24
4365,7,18,24
4366,7,14,24
4367,7,14,22
4368,7,21,20
4369,7,21,23
4370,7,8,22
4371,7,5,23
4372,7,12,22
4373,7,20,26
4374,7,17,23
4375,7,22,23
4376,7,20,23
4377,7,3,24
4378,7,22,24
4379,7,20,22
4380,7,15,22
4381,7,16,24
4382,7,4,26
4383,7,13,15
4384,7,17,26
4385,7,16,10
4386,7,22,26
4387,7,16,15
4388,7,5,10
4389,7,17,10
4390,7,15,10
4391,7,11,24
4392,7,7,22
4393,7,14,25
4394,7,18,22
4395,7,5,23
4396,7,12,24
4397,7,20,10
4398,7,16,25
4399,7,20,26
4400,7,16,25
4401,7,15,24
4402,7,14,26
4403,7,20,20
4404,7,14,24
4405,7,15,1
4406,7,20,26
4407,7,15,24
4408,7,14,23
4409,7,2,17
4410,7,17,10
4411,7,0,28
4412,7,18,22
4413,7,19,23
4414,7,0,22
4415,7,21,25
4416,7,6,23
4417,7,3,24
4418,7,16,20
4419,7,13,20
4420,7,8,26
4421,7,12,26
4422,7,18,10
4423,7,9,17
4424,7,17,22
4425,7,21,25
4426,7,22,24
4427,7,14,26
4428,7,14,26
4429,7,23,24
4430,7,15,24
4431,7,2,24
4432,7,19,23
4433,7,0,2
4434,7,19,28
4435,7,21,24
4436,7,13,22
4437,7,21,22
4438,7,22,17
4439,7,18,23
4440,7,18,24
4441,7,9,10
4442,7,16,10
4443,7,22,25
4444,7,23,26
4445,7,7,22
4446,7,12,25
4447,7,8,26
4448,7,14,25
4449,7,5,17
4450,7,17,22
4451,7,12,10
4452,7,17,23
4453,7,16,1
4454,7,6,23
4455,7,18,10
4456,7,0,10
4457,7,7,26
4458,7,14,24
4459,7,8,10
4460,7,3,26
4461,7,4,24
4462,7,16,25
4463,7,14,24
4464,7,15,24
4465,7,5,10
4466,7,0,28
4467,7,13,1
4468,7,17,24
4469,7,14,10
4470,7,14,24
4471,7,17,10
4472,7,1,25
4473,7,15,27
4474,7,14,25
4475,7,21,24
4476,7,1,28
4477,7,14,10
4478,7,9,17
4479,7,21,24
4480,7,15,24
4481,7,16,24
4482,7,23,26
4483,7,14,20
4484,7,18,22
4485,7,16,25
4486,7,18,24
4487,7,5,17
4488,7,17,1
4489,7,5,17
4490,7,5,10
4491,7,17,24
4492,7,21,24
4493,7,23,24
4494,7,11,15
4495,7,21,22
4496,7,14,24
4497,7,3,24
4498,7,19,24
4499,7,16,26
4500,7,23,26
4501,7,5,10
4502,7,16,10
4503,7,3,28
4504,7,17,23
4505,7,16,2
4506,7,15,27
4507,7,17,26
4508,7,11,17
4509,7,16,26
4510,7,13,1
4511,7,6,23
4512,7,16,27
4513,7,7,22
4514,7,19,10
4515,7,6,23
4516,7,15,27
4517,7,16,27
4518,7,16,10
4519,7,7,22
4520,7,17,24
4521,7,23,22
4522,7,12,19
4523,7,14,23
4524,7,1,23
4525,7,17,24
4526,7,22,1
4527,7,16,2
4528,7,19,28
4529,7,15,27
4530,7,6,22
4531,7,0,15
4532,7,17,2
4533,7,22,24
4534,7,22,24
4535,7,17,23
4536,7,7,24
4537,7,2,24
4538,7,3,24
4539,7,1,24
4540,7,18,23
4541,7,18,23
4542,7,23,26
4543,7,17,10
4544,7,22,26
4545,7,10,28
4546,7,16,27
4547,7,15,24
4548,7,16,24
4549,7,15,10
4550,7,11,15
4551,7,17,23
4552,7,21,24
4553,7,17,1
4554,7,22,17
4555,7,4,17
4556,7,13,2
4557,7,16,10
4558,7,5,10
4559,7,8,26
4560,7,2,24
4561,7,23,19
4562,7,20,22
4563,7,15,26
4564,7,3,10
4565,7,16,10
4566,7,17,10
4567,7,23,17
4568,7,18,24
4569,7,13,25
4570,7,14,27
4571,7,23,22
4572,7,14,23
4573,7,16,27
4574,7,21,10
4575,7,20,1
4576,7,8,22
4577,7,14,24
4578,7,13,15
4579,7,14,27
4580,7,22,26
4581,7,8,24
4582,7,15,2
4583,7,19,24
4584,7,13,24
4585,7,17,25
4586,7,14,28
4587,7,19,26
4588,7,7,22
4589,7,17,22
4590,7,15,24
4591,7,16,27
4592,7,6,24
4593,7,17,28
4594,7,13,27
4595,7,14,27
4596,7,17,28
4597,7,20,28
4598,7,16,27
4599,7,17,28
4600,7,15,17
4601,7,15,27
4602,7,11,22
4603,7,19,23
4604,7,16,28
4605,7,8,22
4606,7,20,25
4607,7,13,27
4608,7,14,24
4609,7,21,27
4610,7,19,25
4611,7,19,28
4612,7,17,25
4613,7,15,27
4614,7,16,27
4615,7,15,27
4616,7,16,27
4617,7,11,24
4618,7,3,22
4619,7,11,24
4620,7,10,24
4621,7,10,24
4622,7,14,24
4623,7,5,10
4624,7,20,24
4625,7,9,1
4626,7,0,23
4627,7,23,28
4628,7,22,24
4629,7,17,24
4630,8,11,25
4631,8,19,10
4632,8,11,1
4633,8,15,10
4634,8,18,28
4635,8,22,23
4636,8,18,24
4637,8,13,27
4638,8,1,24
4639,8,17,24
4640,8,23,1
4641,8,15,24
4642,8,20,20
4643,8,8,26
4644,8,8,26
4645,8,14,15
4646,8,13,24
4647,8,19,28
4648,8,20,24
4649,8,23,23
4650,8,18,24
4651,8,16,24
4652,8,20,24
4653,8,7,24
4654,8,13,20
4655,8,17,25
4656,8,0,24
4657,8,12,15
4658,8,0,23
4659,8,17,22
4660,8,17,24
4661,8,19,26
4662,8,10,25
4663,8,6,1
4664,8,15,24
4665,8,17,28
4666,8,6,17
4667,8,10,23
4668,8,12,15
4669,8,16,26
4670,8,13,15
4671,8,15,23
4672,8,6,10
4673,8,16,10
4674,8,9,10
4675,8,14,10
4676,8,4,10
4677,8,14,24
4678,8,22,27
4679,8,17,24
4680,8,16,23
4681,8,13,24
4682,8,15,24
4683,8,18,24
4684,8,16,10
4685,8,16,10
4686,8,12,10
4687,8,8,10
4688,8,23,17
4689,8,21,24
4690,8,7,24
4691,8,15,19
4692,8,12,25
4693,8,11,24
4694,8,3,26
4695,8,19,23
4696,8,9,24
4697,8,17,23
4698,8,23,23
4699,8,14,1
4700,8,17,28
4701,8,20,15
4702,8,22,10
4703,8,15,10
4704,8,0,20
4705,8,0,26
4706,8,15,10
4707,8,8,25
4708,8,23,24
4709,8,14,24
4710,8,21,23
4711,8,21,26
4712,8,7,24
4713,8,22,19
4714,8,19,24
4715,8,22,24
4716,8,0,26
4717,8,16,22
4718,8,19,22
4719,8,2,25
4720,8,2,25
4721,8,13,1
4722,8,4,25
4723,8,15,27
4724,8,18,22
4725,8,17,23
4726,8,17,23
4727,8,17,1
4728,8,17,1
4729,8,13,23
4730,8,6,23
4731,8,16,27
4732,8,2,25
4733,8,2,22
4734,8,10,2
4735,8,18,23
4736,8,2,25
4737,8,4,2
4738,8,2,26
4739,8,20,1
4740,8,22,20
4741,8,22,10
4742,8,18,25
4743,8,21,23
4744,8,15,22
4745,8,21,24
4746,8,19,24
4747,8,19,24
4748,8,2,24
4749,8,12,25
4750,8,13,17
4751,8,22,1
4752,8,17,24
4753,8,18,24
4754,8,13,22
4755,8,13,24
4756,8,23,2
4757,8,15,25
4758,8,22,27
4759,8,13,27
4760,8,16,27
4761,8,13,28
4762,8,12,26
4763,8,22,25
4764,8,13,27
4765,8,17,26
