Trending_days,Publish_Time,Category_id
4,16,26
4,2,17
4,16,26
4,7,10
4,21,24
4,11,20
4,16,25
4,12,25
4,22,25
4,15,25
4,5,24
4,14,24
4,5,23
4,8,24
4,10,10
4,0,24
4,23,26
4,1,22
4,17,23
4,0,24
4,17,15
4,13,24
4,3,23
4,16,26
4,20,25
4,13,15
4,11,26
4,16,28
4,1,24
4,5,23
4,2,24
4,21,1
4,1,17
4,16,10
4,1,24
4,17,24
4,16,10
4,21,24
4,19,15
4,0,28
4,16,28
4,5,24
4,2,24
4,23,17
4,17,23
4,13,29
4,15,24
4,15,27
4,18,24
4,23,1
4,16,10
4,18,1
4,4,1
4,20,24
4,11,19
4,18,2
4,7,28
4,13,24
4,19,23
4,18,25
4,2,24
4,3,28
4,18,24
4,16,26
4,23,23
4,3,2
4,17,24
4,15,24
4,22,15
4,17,28
4,14,15
4,22,27
4,23,22
4,3,17
4,20,22
4,15,24
4,2,24
4,14,22
4,20,22
4,5,2
4,16,28
4,7,22
4,1,28
4,17,1
4,3,23
4,15,24
4,14,25
4,18,24
4,19,24
4,17,22
4,16,24
4,16,24
4,1,17
4,5,17
4,13,26
4,22,27
4,16,28
4,15,28
4,16,24
4,17,24
4,22,15
4,16,24
4,16,26
4,13,25
4,15,27
4,21,28
4,17,23
4,23,28
4,22,22
4,17,17
4,16,25
4,19,23
4,16,25
4,16,25
4,16,24
4,23,24
4,15,26
4,20,22
4,16,26
4,14,2
4,17,17
4,16,26
4,22,27
4,2,22
4,17,25
4,14,27
4,16,26
4,17,26
4,20,25
4,21,23
4,21,24
4,21,22
4,14,27
4,15,26
4,18,22
4,12,25
4,0,17
4,22,27
4,18,27
4,18,24
4,1,22
4,10,15
4,11,24
4,15,28
4,18,24
4,2,26
4,23,24
4,22,20
4,18,22
4,22,24
4,1,28
5,5,22
5,15,24
5,20,24
5,5,10
5,8,2
5,9,10
5,15,10
5,9,10
5,15,22
5,15,22
5,10,24
5,19,24
5,13,24
5,14,24
5,20,24
5,16,17
5,18,25
5,23,27
5,15,28
5,16,10
5,17,26
5,21,23
5,14,2
5,21,28
5,23,28
5,21,27
5,19,22
5,13,24
5,12,28
5,20,26
5,2,26
5,0,24
5,15,27
5,20,15
5,15,15
5,16,28
5,17,17
5,16,26
5,15,27
5,7,22
5,15,10
5,17,22
5,13,24
5,11,24
5,14,26
5,6,23
5,2,17
5,2,23
5,9,25
5,17,10
5,16,26
5,8,24
5,17,27
5,17,24
5,17,25
5,0,25
5,11,10
5,22,22
5,18,20
5,22,22
5,4,27
5,20,43
5,20,28
5,14,27
5,16,28
5,15,26
5,11,15
5,19,24
5,19,24
5,16,24
5,19,23
5,18,24
5,20,17
5,23,26
5,13,25
5,15,17
5,16,22
5,18,20
5,14,28
5,17,26
5,16,24
5,19,23
5,23,17
5,6,17
5,0,17
5,16,28
5,2,17
5,16,26
5,0,24
5,18,26
5,16,26
5,11,22
5,22,26
5,22,27
5,16,26
5,1,22
5,18,26
5,5,10
5,11,24
5,23,22
5,9,1
5,5,10
5,13,24
5,16,22
5,13,24
5,17,22
5,2,25
5,23,10
5,10,10
5,3,10
5,12,10
5,19,10
5,13,10
5,8,10
5,2,1
5,23,24
5,16,24
5,17,26
5,16,10
5,16,26
5,22,25
5,21,24
5,1,26
5,11,17
5,18,10
5,16,10
5,0,26
5,18,10
5,3,26
5,17,24
5,10,24
5,9,10
5,7,10
5,15,24
5,1,23
5,0,15
5,14,22
5,0,25
5,12,15
5,14,27
5,0,26
5,14,22
5,16,26
5,17,23
5,19,22
5,23,24
5,21,26
5,17,10
5,18,23
5,16,10
5,15,24
5,18,24
5,13,1
5,15,17
5,17,17
5,15,25
5,23,24
5,12,25
5,14,24
5,22,24
5,16,24
5,0,22
5,1,28
5,13,24
5,13,24
5,0,26
5,13,24
5,15,24
5,15,22
5,19,24
5,19,24
5,19,24
5,5,24
5,14,15
5,2,26
5,23,22
5,20,10
5,14,20
5,20,22
5,22,28
5,20,24
5,13,25
5,14,26
5,1,26
5,14,24
5,0,10
5,23,23
5,16,24
5,17,10
5,22,22
5,20,24
5,17,23
5,1,24
5,16,1
5,5,10
5,13,24
5,13,15
5,18,25
5,2,23
5,22,25
5,16,1
5,19,1
5,12,25
5,17,23
5,21,26
5,14,17
5,18,26
5,5,10
5,15,25
5,19,26
5,5,24
5,19,28
5,18,22
5,16,26
5,15,19
5,23,26
5,20,24
5,17,23
5,15,10
5,14,26
5,12,2
5,14,1
5,4,20
5,17,24
5,18,23
5,17,24
5,18,24
5,21,24
5,2,24
5,21,1
5,14,23
5,21,28
5,7,22
5,5,10
5,6,23
5,19,1
5,5,10
5,4,23
5,17,10
5,5,10
5,19,10
5,3,23
5,21,15
5,0,24
5,11,10
5,13,10
5,22,1
5,18,23
5,7,17
5,8,25
5,2,17
5,15,17
5,6,17
5,10,25
5,21,24
5,8,26
5,18,1
5,17,1
5,9,26
5,1,1
5,22,27
5,18,23
5,14,25
5,22,27
5,17,27
5,16,28
5,17,26
5,17,27
5,21,23
5,18,20
5,1,22
5,12,26
5,3,26
5,15,27
5,16,26
5,17,23
5,14,27
5,16,24
5,17,26
5,3,26
5,21,22
5,21,23
5,14,28
5,4,10
5,5,10
5,4,2
5,22,24
5,19,22
5,15,22
5,0,22
5,16,26
5,2,1
5,15,24
5,9,10
5,19,10
5,5,10
5,16,26
5,14,1
5,13,26
5,7,17
5,14,28
5,12,28
5,17,28
5,1,26
5,16,24
5,15,10
5,22,10
5,19,24
5,19,1
5,8,10
5,13,17
5,5,10
5,14,25
5,4,17
5,2,25
5,11,10
5,23,28
5,21,17
5,4,24
5,19,22
5,5,17
5,8,24
5,15,17
5,4,23
5,7,22
5,4,24
5,4,10
5,7,22
5,1,25
5,6,10
5,18,10
5,18,10
5,14,26
5,0,20
5,9,24
5,17,24
5,18,23
5,2,24
5,5,10
5,13,10
5,7,24
5,18,19
5,6,24
5,16,26
5,8,24
5,15,24
5,14,24
5,15,24
5,20,10
5,11,24
5,15,24
5,14,24
5,5,10
5,2,17
5,2,25
5,15,10
5,0,10
5,17,26
5,13,25
5,0,26
5,16,23
5,18,24
5,16,26
5,22,27
5,17,24
5,19,24
5,11,23
5,21,27
5,11,10
5,18,20
5,15,24
5,21,26
5,20,22
5,16,2
5,15,24
5,1,22
5,18,25
5,5,10
5,18,25
5,17,24
5,14,24
5,17,24
5,19,23
5,7,10
5,14,10
5,17,10
5,16,24
5,20,10
5,13,24
5,13,24
5,2,23
5,13,1
5,17,26
5,17,29
5,16,24
5,16,25
5,8,24
5,5,10
5,0,28
5,15,24
5,2,10
5,23,23
5,5,10
5,8,24
5,5,10
5,16,24
5,0,24
5,14,24
5,8,25
5,4,24
5,15,2
5,14,28
5,18,17
5,18,22
5,1,26
5,19,24
5,23,28
5,13,26
5,0,10
5,1,17
5,0,17
5,1,17
5,5,19
5,13,25
5,11,26
5,16,29
5,5,10
5,2,20
5,14,20
5,16,20
5,17,24
5,0,2
5,0,27
5,5,17
5,17,23
5,19,25
5,17,23
5,18,24
5,14,24
5,3,24
5,13,24
5,21,17
5,19,24
5,18,25
5,20,24
5,14,24
5,4,23
5,14,10
5,16,26
5,14,26
5,17,25
5,16,28
5,13,26
5,20,28
5,10,26
5,22,20
5,18,10
5,5,10
5,0,22
5,6,25
5,21,22
5,13,24
5,17,25
5,20,24
5,15,10
5,8,10
5,1,17
5,0,25
5,11,25
5,4,17
5,23,23
5,0,22
5,20,17
5,11,23
5,20,23
5,18,23
5,9,10
5,10,25
5,18,23
5,18,24
5,18,15
5,0,24
5,2,26
5,6,24
5,20,28
5,21,28
5,2,17
5,5,24
5,17,24
5,14,27
5,15,24
5,15,1
5,19,28
5,8,24
5,14,15
5,19,27
5,15,24
5,23,1
5,11,23
5,1,24
5,18,15
5,16,10
5,21,24
5,15,24
5,18,26
5,10,24
5,17,24
5,21,27
5,16,10
5,14,24
5,18,24
5,6,24
5,6,24
5,13,28
5,17,1
5,19,24
5,17,24
5,22,24
5,19,24
5,17,17
5,1,17
5,14,17
5,15,17
5,3,17
5,23,17
5,1,24
5,8,24
5,14,24
5,19,10
5,3,26
5,21,2
5,16,26
5,2,23
5,20,26
5,14,10
5,22,22
5,23,24
5,19,24
5,19,23
5,18,24
5,6,28
5,15,26
5,17,28
5,20,25
5,18,24
5,23,22
5,0,28
5,18,25
5,12,26
5,0,22
5,14,24
5,15,27
5,17,23
5,7,24
5,8,24
5,8,28
5,23,26
5,21,24
5,19,28
5,12,28
5,14,10
5,18,24
5,18,10
5,18,26
5,22,1
5,21,1
5,14,27
5,5,10
5,8,1
5,21,24
5,2,1
5,2,20
5,18,20
5,7,22
5,15,28
5,17,10
5,19,2
5,22,22
5,16,27
5,17,27
5,16,27
5,20,22
5,20,28
5,15,26
5,13,10
5,20,24
5,22,22
5,3,24
5,21,24
5,22,25
5,15,26
5,18,22
5,19,15
5,8,10
5,22,19
5,5,10
5,17,24
5,18,24
5,5,10
5,15,28
5,5,17
5,7,17
5,19,24
5,18,23
5,14,10
5,18,19
5,12,10
5,2,10
5,19,25
5,2,23
5,22,25
5,17,24
5,22,26
5,16,24
5,8,27
5,22,25
5,17,1
5,23,26
5,16,1
5,0,24
5,20,26
5,19,1
5,1,23
5,14,15
5,11,24
5,16,24
5,16,26
5,14,24
5,21,2
5,19,25
5,18,25
5,23,28
5,18,22
5,4,25
5,2,24
5,0,15
5,4,17
5,22,23
5,17,19
5,14,24
5,17,24
5,10,15
5,21,23
5,21,24
5,14,27
5,16,22
5,7,22
5,17,24
5,23,24
5,20,24
5,16,24
5,16,22
5,23,24
5,14,28
5,18,17
5,14,28
5,15,27
5,20,23
5,20,10
5,20,24
5,21,23
5,6,24
5,1,24
5,14,25
5,17,24
5,19,10
5,12,25
5,21,27
5,21,22
5,5,10
5,22,27
5,14,27
5,18,28
5,13,17
5,14,27
5,2,25
5,21,27
5,18,24
5,17,26
5,20,1
5,17,23
5,15,22
5,18,28
5,23,28
5,16,26
5,16,22
5,21,24
5,22,24
5,15,10
5,3,10
5,15,22
5,14,28
6,16,24
6,17,24
6,3,24
6,3,24
6,23,26
6,13,24
6,15,22
6,15,22
6,15,22
6,17,28
6,20,24
6,22,26
6,16,27
6,21,28
6,16,24
6,15,24
6,5,24
6,14,10
6,3,24
6,18,23
6,16,27
6,17,26
6,18,24
6,20,26
6,8,20
6,2,22
6,21,28
6,11,24
6,13,24
6,16,26
6,2,26
6,15,25
6,17,19
6,13,24
6,21,27
6,14,26
6,16,27
6,6,24
6,6,28
6,13,10
6,16,22
6,7,19
6,18,1
6,2,25
6,23,15
6,12,24
6,9,1
6,19,24
6,17,25
6,22,24
6,21,24
6,23,24
6,22,27
6,13,10
6,0,22
6,15,19
6,17,28
6,16,22
6,1,24
6,17,27
6,7,17
6,17,24
6,7,24
6,5,10
6,1,28
6,17,23
6,15,15
6,22,28
6,17,24
6,18,17
6,16,27
6,3,23
6,11,10
6,18,24
6,9,26
6,3,1
6,16,27
6,22,22
6,13,28
6,0,22
6,17,1
6,5,10
6,20,17
6,8,26
6,12,15
6,1,22
6,22,26
6,16,1
6,16,17
6,10,24
6,5,10
6,21,10
6,10,10
6,1,23
6,1,24
6,20,24
6,16,10
6,8,10
6,17,28
6,17,26
6,22,23
6,16,24
6,4,28
6,16,15
6,17,26
6,17,24
6,21,22
6,21,22
6,6,10
6,15,10
6,14,10
6,1,26
6,17,23
6,21,23
6,12,25
6,20,10
6,8,10
6,14,24
6,14,24
6,19,24
6,15,27
6,20,17
6,16,27
6,16,17
6,15,27
6,0,24
6,5,10
6,4,10
6,16,24
6,5,10
6,3,24
6,16,25
6,17,25
6,11,2
6,10,10
6,7,10
6,18,27
6,13,24
6,14,24
6,21,23
6,19,10
6,5,10
6,8,24
6,5,28
6,16,26
6,12,26
6,23,1
6,3,28
6,1,23
6,0,10
6,16,27
6,0,22
6,16,25
6,14,27
6,3,24
6,12,17
6,4,26
6,0,23
6,19,1
6,16,24
6,16,22
6,15,10
6,5,10
6,18,10
6,16,25
6,15,26
6,18,25
6,16,2
6,22,28
6,7,17
6,14,26
6,22,24
6,4,25
6,4,28
6,23,25
6,18,10
6,19,24
6,15,15
6,14,24
6,2,26
6,14,24
6,23,24
6,18,10
6,18,10
6,22,24
6,9,29
6,4,24
6,17,15
6,15,28
6,6,23
6,12,15
6,15,1
6,2,1
6,17,10
6,1,10
6,3,17
6,20,20
6,7,25
6,18,26
6,21,24
6,23,10
6,20,23
6,22,24
6,14,28
6,21,10
6,23,10
6,17,23
6,3,17
6,18,1
6,16,1
6,17,1
6,19,10
6,20,26
6,18,24
6,19,26
6,21,28
6,5,10
6,13,24
6,21,25
6,19,23
6,18,23
6,19,15
6,14,1
6,6,24
6,14,24
6,3,17
6,18,15
6,5,25
6,3,24
6,4,25
6,21,22
6,16,23
6,13,24
6,3,17
6,6,24
6,15,24
6,22,15
6,3,26
6,4,10
6,16,22
6,18,22
6,13,26
6,16,20
6,17,25
6,19,22
6,3,24
6,16,22
6,17,17
6,17,17
6,20,24
6,15,10
6,19,10
6,17,24
6,19,24
6,16,24
6,1,22
6,9,24
6,17,23
6,13,26
6,13,26
6,14,1
6,14,24
6,16,28
6,0,22
6,17,10
6,17,10
6,20,10
6,19,25
6,13,23
6,21,10
6,23,22
6,17,24
6,16,24
6,21,22
6,5,25
6,16,2
6,19,22
6,0,26
6,23,24
6,17,15
6,15,28
6,18,24
6,18,1
6,18,1
6,17,1
6,12,24
6,16,27
6,16,27
6,13,25
6,20,24
6,18,26
6,13,25
6,16,24
6,23,26
6,14,24
6,15,27
6,17,25
6,17,23
6,14,27
6,22,23
6,23,23
6,13,24
6,17,24
6,22,25
6,1,23
6,15,26
6,15,27
6,14,26
6,18,26
6,14,27
6,22,28
6,14,24
6,15,10
6,2,26
6,16,27
6,12,24
6,12,24
6,14,24
6,15,10
6,15,10
6,22,28
6,21,22
6,20,22
6,18,24
6,5,22
6,0,24
6,22,22
6,18,2
6,23,24
6,20,26
6,22,24
6,23,26
6,16,24
6,22,23
6,15,26
6,15,24
6,20,24
6,11,23
6,0,23
6,17,23
6,18,23
6,16,23
6,14,28
6,18,1
6,5,10
6,6,10
6,15,27
6,14,19
6,15,19
6,13,19
6,4,28
6,18,24
6,18,28
6,4,24
6,16,27
6,20,24
6,21,26
6,14,28
6,20,27
6,19,22
6,18,23
6,17,10
6,5,10
6,0,10
6,16,28
6,10,23
6,14,10
6,17,26
6,13,10
6,2,24
6,0,10
6,3,23
6,18,24
6,4,10
6,23,10
6,13,24
6,18,1
6,20,25
6,21,24
6,19,24
6,15,23
6,5,10
6,17,10
6,5,10
6,1,26
6,15,25
6,3,24
6,3,27
6,14,24
6,22,25
6,22,24
6,18,24
6,10,24
6,11,24
6,4,10
6,2,24
6,6,17
6,21,26
6,9,24
6,14,24
6,16,25
6,8,10
6,2,23
6,18,23
6,20,22
6,15,25
6,16,17
6,2,17
6,17,17
6,15,10
6,23,24
6,21,23
6,14,10
6,13,23
6,15,10
6,16,10
6,11,10
6,19,27
6,0,25
6,16,10
6,5,10
6,8,10
6,14,10
6,4,10
6,3,26
6,1,26
6,17,10
6,7,10
6,21,15
6,4,26
6,16,27
6,18,17
6,14,28
6,14,24
6,2,25
6,8,10
6,11,10
6,16,25
6,4,10
6,17,24
6,15,24
6,21,1
6,21,24
6,9,10
6,4,17
6,16,25
6,22,22
6,13,24
6,15,25
6,20,10
6,17,24
6,5,10
6,13,24
6,19,22
6,3,24
6,14,25
6,13,24
6,15,10
6,3,28
6,20,23
6,2,22
6,7,24
6,21,24
6,1,17
6,12,25
6,17,22
6,2,22
6,4,22
6,22,15
6,1,23
6,16,1
6,21,1
6,20,26
6,2,28
6,17,28
6,20,26
6,21,1
6,1,24
6,16,23
6,21,25
6,0,17
6,18,26
6,19,26
6,22,28
6,19,23
6,19,23
6,1,17
6,14,24
6,22,10
6,15,10
6,5,10
6,13,26
6,14,20
6,2,20
6,7,22
6,18,26
6,16,25
6,13,15
6,4,24
6,9,24
6,14,26
6,10,24
6,4,24
6,0,17
6,15,22
6,23,20
6,17,24
6,1,25
6,16,1
6,20,25
6,18,10
6,14,26
6,20,1
6,2,22
6,21,26
6,18,17
6,21,23
6,4,20
6,9,23
6,17,1
6,3,26
6,4,25
6,14,24
6,15,10
6,19,25
6,3,25
6,16,25
6,5,10
6,15,24
6,17,28
6,14,24
6,16,24
6,8,10
6,5,17
6,21,24
6,18,24
6,17,24
6,15,26
6,23,24
6,18,24
6,2,17
6,3,1
6,16,26
6,5,10
6,11,26
6,0,22
6,5,24
6,6,24
6,17,24
6,12,17
6,0,28
6,19,22
6,14,15
6,4,25
6,4,10
6,16,24
6,3,17
6,21,17
6,15,24
6,8,24
6,13,24
6,14,26
6,15,24
6,1,23
6,13,24
6,21,25
6,7,17
6,14,10
6,19,25
6,15,22
6,15,25
6,2,25
6,16,23
6,18,10
6,23,24
6,15,24
6,16,24
6,16,28
6,13,24
6,11,24
6,1,15
6,21,23
6,17,26
6,18,24
6,17,24
6,16,24
6,0,17
6,0,17
6,14,17
6,14,17
6,17,23
6,0,23
6,16,17
6,11,10
6,16,22
6,16,26
6,12,28
6,16,24
6,22,24
6,23,10
6,23,10
6,3,24
6,16,10
6,15,10
6,18,22
6,17,24
6,20,25
6,18,23
6,16,27
6,14,17
6,16,22
6,6,22
6,17,23
6,3,26
6,20,17
6,5,24
6,2,24
6,13,24
6,15,10
6,16,25
6,0,1
6,21,20
6,8,20
6,18,24
6,14,24
6,20,23
6,22,23
6,15,24
6,15,24
6,20,24
6,17,23
6,20,10
6,7,22
6,14,27
6,15,22
6,15,27
6,14,24
6,14,24
6,17,24
6,15,17
6,14,28
6,14,25
6,15,27
6,8,10
6,19,22
6,21,24
6,21,24
6,18,24
6,2,28
6,17,28
6,1,24
6,2,24
6,14,19
6,10,23
6,19,22
6,17,25
6,4,24
6,15,25
6,15,27
6,13,24
6,1,25
6,1,1
6,15,22
6,13,25
6,16,25
6,9,23
6,17,22
6,17,17
6,17,17
6,7,17
6,3,17
6,23,26
6,1,24
6,8,10
6,20,23
6,4,23
6,17,28
6,11,25
6,16,24
6,2,24
6,18,27
6,2,22
6,8,10
6,9,10
6,23,24
6,14,27
6,21,23
6,15,26
6,14,23
6,1,22
6,21,10
6,21,23
6,14,24
6,16,25
6,20,17
6,10,24
6,19,26
6,19,1
6,22,24
6,18,10
6,23,25
6,22,23
6,21,25
6,17,25
6,17,23
6,4,22
6,18,22
6,23,26
6,23,26
6,20,28
6,19,22
6,1,23
6,16,23
6,16,26
6,19,23
6,6,27
6,15,15
6,22,27
6,15,27
6,14,27
6,16,22
6,22,22
6,1,25
6,19,2
6,17,26
6,18,25
6,21,22
6,0,22
6,16,23
6,0,23
6,10,24
6,23,25
6,12,25
6,15,27
6,22,27
6,21,15
6,11,23
6,14,27
6,15,27
6,17,17
6,15,25
6,14,27
6,20,24
6,16,24
6,21,24
6,17,25
6,1,22
6,19,24
6,20,26
6,6,24
6,20,17
6,5,10
6,22,15
6,6,10
6,20,23
6,16,24
6,22,24
6,18,20
6,17,23
6,20,24
6,19,24
6,1,24
7,0,17
7,15,24
7,9,10
7,14,10
7,9,10
7,13,24
7,13,24
7,13,24
7,7,22
7,14,24
7,19,24
7,15,22
7,15,22
7,6,24
7,23,24
7,16,27
7,19,26
7,18,26
7,19,28
7,20,22
7,10,2
7,15,27
7,20,24
7,21,28
7,0,10
7,18,26
7,12,17
7,16,24
7,11,25
7,20,24
7,13,22
7,18,1
7,10,1
7,15,24
7,8,1
7,16,24
7,16,26
7,18,23
7,19,24
7,21,1
7,17,24
7,15,24
7,22,24
7,6,23
7,17,23
7,11,24
7,15,24
7,19,24
7,19,1
7,9,1
7,22,15
7,22,17
7,23,22
7,17,24
7,13,10
7,15,24
7,13,20
7,15,25
7,7,22
7,13,28
7,18,1
7,7,24
7,18,24
7,18,23
7,23,26
7,14,1
7,14,1
7,14,28
7,3,1
7,2,23
7,17,24
7,17,23
7,14,27
7,19,24
7,13,24
7,3,24
7,1,28
7,2,24
7,14,10
7,17,10
7,18,26
7,3,23
7,21,23
7,18,10
7,6,22
7,14,24
7,2,22
7,14,20
7,18,20
7,16,26
7,13,10
7,19,15
7,7,26
7,17,24
7,17,24
7,18,24
7,16,24
7,17,24
7,19,24
7,10,24
7,19,26
7,22,17
7,12,25
7,19,22
7,17,26
7,5,10
7,3,17
7,21,1
7,20,1
7,23,25
7,16,25
7,4,10
7,9,10
7,13,24
7,22,26
7,5,10
7,6,24
7,15,23
7,16,24
7,17,10
7,16,24
7,11,28
7,0,24
7,15,26
7,0,24
7,0,24
7,5,10
7,5,10
7,14,25
7,12,10
7,0,24
7,18,23
7,16,24
7,21,24
7,0,23
7,20,23
7,14,27
7,17,25
7,20,25
7,15,10
7,18,19
7,6,24
7,16,28
7,0,24
7,7,24
7,16,10
7,11,26
7,15,24
7,12,25
7,3,28
7,8,24
7,20,24
7,18,20
7,18,24
7,15,10
7,18,24
7,20,1
7,14,25
7,13,24
7,2,22
7,13,24
7,13,24
7,22,26
7,22,24
7,14,24
7,20,28
7,14,24
7,17,10
7,5,10
7,19,24
7,18,25
7,20,1
7,14,1
7,21,24
7,19,22
7,16,24
7,21,23
7,12,10
7,19,24
7,10,26
7,2,1
7,4,17
7,3,17
7,18,26
7,13,15
7,0,10
7,8,10
7,7,22
7,5,10
7,20,22
7,17,23
7,16,23
7,17,1
7,17,1
7,23,22
7,8,28
7,5,10
7,5,10
7,13,24
7,18,25
7,0,26
7,1,17
7,20,1
7,19,1
7,19,1
7,19,28
7,0,22
7,5,10
7,21,22
7,18,25
7,19,25
7,20,17
7,7,22
7,20,24
7,13,10
7,10,24
7,9,24
7,18,24
7,3,26
7,4,26
7,15,26
7,22,26
7,19,25
7,18,25
7,5,10
7,16,10
7,15,27
7,18,23
7,0,17
7,18,20
7,18,23
7,2,28
7,23,24
7,13,2
7,19,22
7,7,28
7,11,10
7,23,23
7,15,24
7,20,24
7,1,10
7,15,10
7,17,1
7,13,24
7,17,25
7,13,15
7,18,15
7,20,24
7,13,1
7,20,28
7,15,24
7,21,23
7,16,25
7,20,28
7,17,26
7,17,1
7,18,1
7,17,1
7,17,1
7,18,1
7,18,1
7,18,1
7,17,1
7,18,1
7,17,1
7,18,1
7,18,1
7,18,1
7,17,23
7,15,27
7,22,27
7,14,24
7,16,27
7,14,27
7,0,28
7,16,22
7,17,23
7,14,27
7,20,26
7,16,28
7,22,27
7,12,26
7,16,26
7,15,27
7,17,23
7,15,24
7,22,26
7,12,22
7,11,24
7,17,26
7,16,26
7,18,26
7,18,1
7,15,26
7,14,23
7,15,27
7,15,28
7,11,24
7,12,27
7,23,10
7,17,26
7,18,24
7,20,22
7,23,24
7,22,28
7,16,2
7,11,28
7,22,26
7,5,26
7,0,24
7,15,24
7,23,26
7,19,28
7,14,28
7,21,26
7,1,24
7,6,23
7,17,23
7,20,24
7,1,2
7,1,26
7,16,24
7,7,15
7,14,28
7,23,27
7,23,23
7,22,22
7,17,23
7,5,10
7,22,22
7,2,20
7,13,17
7,7,17
7,21,23
7,14,17
7,20,28
7,17,22
7,13,25
7,22,1
7,20,24
7,16,17
7,17,25
7,17,10
7,5,10
7,12,24
7,4,25
7,23,23
7,15,10
7,19,24
7,18,25
7,17,10
7,2,24
7,7,24
7,18,24
7,6,24
7,16,10
7,1,24
7,7,24
7,3,1
7,5,10
7,2,10
7,17,10
7,13,10
7,18,10
7,8,10
7,16,23
7,5,10
7,5,10
7,15,10
7,8,10
7,1,17
7,13,24
7,1,24
7,17,24
7,18,24
7,18,26
7,2,22
7,15,24
7,6,24
7,13,24
7,8,10
7,0,10
7,17,1
7,10,22
7,5,25
7,16,27
7,12,24
7,15,10
7,18,24
7,9,2
7,14,24
7,18,23
7,18,10
7,16,10
7,19,24
7,20,25
7,1,15
7,19,25
7,21,24
7,5,10
7,16,24
7,19,24
7,7,1
7,5,10
7,0,24
7,12,24
7,10,25
7,8,24
7,15,28
7,4,26
7,8,25
7,0,28
7,1,24
7,19,24
7,5,10
7,17,10
7,14,10
7,5,10
7,17,24
7,16,10
7,21,24
7,18,23
7,4,23
7,21,27
7,2,20
7,6,24
7,16,20
7,19,22
7,18,24
7,17,26
7,17,10
7,7,24
7,18,24
7,14,24
7,14,22
7,21,20
7,21,23
7,8,22
7,5,23
7,12,22
7,20,26
7,17,23
7,22,23
7,20,23
7,3,24
7,22,24
7,20,22
7,15,22
7,16,24
7,4,26
7,13,15
7,17,26
7,16,10
7,22,26
7,16,15
7,5,10
7,17,10
7,15,10
7,11,24
7,7,22
7,14,25
7,18,22
7,5,23
7,12,24
7,20,10
7,16,25
7,20,26
7,16,25
7,15,24
7,14,26
7,20,20
7,14,24
7,15,1
7,20,26
7,15,24
7,14,23
7,2,17
7,17,10
7,0,28
7,18,22
7,19,23
7,0,22
7,21,25
7,6,23
7,3,24
7,16,20
7,13,20
7,8,26
7,12,26
7,18,10
7,9,17
7,17,22
7,21,25
7,22,24
7,14,26
7,14,26
7,23,24
7,15,24
7,2,24
7,19,23
7,0,2
7,19,28
7,21,24
7,13,22
7,21,22
7,22,17
7,18,23
7,18,24
7,9,10
7,16,10
7,22,25
7,23,26
7,7,22
7,12,25
7,8,26
7,14,25
7,5,17
7,17,22
7,12,10
7,17,23
7,16,1
7,6,23
7,18,10
7,0,10
7,7,26
7,14,24
7,8,10
7,3,26
7,4,24
7,16,25
7,14,24
7,15,24
7,5,10
7,0,28
7,13,1
7,17,24
7,14,10
7,14,24
7,17,10
7,1,25
7,15,27
7,14,25
7,21,24
7,1,28
7,14,10
7,9,17
7,21,24
7,15,24
7,16,24
7,23,26
7,14,20
7,18,22
7,16,25
7,18,24
7,5,17
7,17,1
7,5,17
7,5,10
7,17,24
7,21,24
7,23,24
7,11,15
7,21,22
7,14,24
7,3,24
7,19,24
7,16,26
7,23,26
7,5,10
7,16,10
7,3,28
7,17,23
7,16,2
7,15,27
7,17,26
7,11,17
7,16,26
7,13,1
7,6,23
7,16,27
7,7,22
7,19,10
7,6,23
7,15,27
7,16,27
7,16,10
7,7,22
7,17,24
7,23,22
7,12,19
7,14,23
7,1,23
7,17,24
7,22,1
7,16,2
7,19,28
7,15,27
7,6,22
7,0,15
7,17,2
7,22,24
7,22,24
7,17,23
7,7,24
7,2,24
7,3,24
7,1,24
7,18,23
7,18,23
7,23,26
7,17,10
7,22,26
7,10,28
7,16,27
7,15,24
7,16,24
7,15,10
7,11,15
7,17,23
7,21,24
7,17,1
7,22,17
7,4,17
7,13,2
7,16,10
7,5,10
7,8,26
7,2,24
7,23,19
7,20,22
7,15,26
7,3,10
7,16,10
7,17,10
7,23,17
7,18,24
7,13,25
7,14,27
7,23,22
7,14,23
7,16,27
7,21,10
7,20,1
7,8,22
7,14,24
7,13,15
7,14,27
7,22,26
7,8,24
7,15,2
7,19,24
7,13,24
7,17,25
7,14,28
7,19,26
7,7,22
7,17,22
7,15,24
7,16,27
7,6,24
7,17,28
7,13,27
7,14,27
7,17,28
7,20,28
7,16,27
7,17,28
7,15,17
7,15,27
7,11,22
7,19,23
7,16,28
7,8,22
7,20,25
7,13,27
7,14,24
7,21,27
7,19,25
7,19,28
7,17,25
7,15,27
7,16,27
7,15,27
7,16,27
7,11,24
7,3,22
7,11,24
7,10,24
7,10,24
7,14,24
7,5,10
7,20,24
7,9,1
7,0,23
7,23,28
7,22,24
7,17,24
8,11,25
8,19,10
8,11,1
8,15,10
8,18,28
8,22,23
8,18,24
8,13,27
8,1,24
8,17,24
8,23,1
8,15,24
8,20,20
8,8,26
8,8,26
8,14,15
8,13,24
8,19,28
8,20,24
8,23,23
8,18,24
8,16,24
8,20,24
8,7,24
8,13,20
8,17,25
8,0,24
8,12,15
